titulo;ano;classificacao;duracao;sinopse;direcao;roteiristas;artistas;nota
Klaus;2019;PG;1h 36m;A simple act of kindness always sparks another, even in a frozen, faraway place. When Smeerensburg's new postman, Jesper, befriends toymaker Klaus, their gifts melt an age-old feud and deliver a sleigh full of holiday traditions.;Sergio Pablos, Carlos Martínez López;Sergio Pablos, Jim Mahoney, Zach Lewis;Jason Schwartzman, J.K. Simmons, Rashida Jones;8.2
Blade Runner;1982;R;1h 57m;A blade runner must pursue and terminate four replicants who stole a ship in space and have returned to Earth to find their creator.;Ridley Scott;Hampton Fancher, David Webb Peoples, Philip K. Dick;Harrison Ford, Rutger Hauer, Sean Young;8.1
12 Years a Slave;2013;R;2h 14m;In the antebellum United States, Solomon Northup, a free black man from upstate New York, is abducted and sold into slavery.;Steve McQueen;John Ridley, Solomon Northup;Chiwetel Ejiofor, Michael Kenneth Williams, Michael Fassbender;8.1
Harry Potter and the Deathly Hallows Part 2;2011;PG-13;2h 10m;Harry, Ron, and Hermione search for Voldemort's remaining Horcruxes in their effort to destroy the Dark Lord as the final battle rages on at Hogwarts.;David Yates;Steve Kloves, J.K. Rowling;Daniel Radcliffe, Emma Watson, Rupert Grint;8.1
Before Sunrise;1995;R;1h 41m;A young man and woman meet on a train in Europe, and wind up spending one evening together in Vienna. Unfortunately, both know that this will probably be their only night together.;Richard Linklater;Richard Linklater, Kim Krizan;Ethan Hawke, Julie Delpy, Andrea Eckert;8.1
Children of Heaven;1997;PG;1h 29m;"After a boy loses his sister's pair of shoes, he goes on a series of adventures in order to find them. When he can't, he tries a new way to ""win"" a new pair.";Majid Majidi;Majid Majidi;Mohammad Amir Naji, Amir Farrokh Hashemian, Bahare Seddiqi;8.2
Million Dollar Baby;2004;PG-13;2h 12m;Frankie, an ill-tempered old coach, reluctantly agrees to train aspiring boxer Maggie. Impressed with her determination and talent, he helps her become the best and the two soon form a close bond.;Clint Eastwood;Paul Haggis, F.X. Toole;Hilary Swank, Clint Eastwood, Morgan Freeman;8.1
Catch Me If You Can;2002;PG-13;2h 21m;Barely 21 yet, Frank is a skilled forger who has passed as a doctor, lawyer and pilot. FBI agent Carl becomes obsessed with tracking down the con man, who only revels in the pursuit.;Steven Spielberg;Jeff Nathanson, Frank Abagnale Jr., Stan Redding;Leonardo DiCaprio, Tom Hanks, Christopher Walken;8.1
The Gold Rush;1925;Passed;1h 35m;A prospector goes to the Klondike during the 1890s gold rush in hopes of making his fortune, and is smitten with a girl he sees in a dance hall.;Charles Chaplin;Charles Chaplin;Charles Chaplin, Mack Swain, Tom Murray;8.1
Gran Torino;2008;R;1h 56m;After a Hmong teenager tries to steal his prized 1972 Gran Torino, a disgruntled, prejudiced Korean War veteran seeks to redeem both the boy and himself.;Clint Eastwood;Nick Schenk, Dave Johannson;Clint Eastwood, Bee Vang, Christopher Carley;8.1
Warrior;2011;PG-13;2h 20m;The youngest son of an alcoholic former boxer returns home, where he's trained by his father for competition in a mixed martial arts tournament - a path that puts the fighter on a collision course with his estranged, older brother.;Gavin O'Connor;Gavin O'Connor, Anthony Tambakis, Cliff Dorfman;Tom Hardy, Nick Nolte, Joel Edgerton;8.1
The Bridge on the River Kwai;1957;PG;2h 41m;British POWs are forced to build a railway bridge across the river Kwai for their Japanese captors in occupied Burma, not knowing that the allied forces are planning a daring commando raid through the jungle to destroy it.;David Lean;Pierre Boulle, Carl Foreman, Michael Wilson;William Holden, Alec Guinness, Jack Hawkins;8.1
My Neighbor Totoro;1988;G;1h 26m;When two girls move to the country to be near their ailing mother, they have adventures with the wondrous forest spirits who live nearby.;Hayao Miyazaki;Hayao Miyazaki;Hitoshi Takagi, Noriko Hidaka, Chika Sakamoto;8.1
Fargo;1996;R;1h 38m;Minnesota car salesman Jerry Lundegaard's inept crime falls apart due to his and his henchmen's bungling and the persistent police work of the quite pregnant Marge Gunderson.;Joel Coen, Ethan Coen;Ethan Coen, Joel Coen;William H. Macy, Frances McDormand, Steve Buscemi;8.1
Trainspotting;1996;R;1h 33m;Renton, deeply immersed in the Edinburgh drug scene, tries to clean up and get out, despite the allure of the drugs and influence of friends.;Danny Boyle;Irvine Welsh, John Hodge;Ewan McGregor, Ewen Bremner, Jonny Lee Miller;8.1
Guardians of the Galaxy Vol. 3;2023;PG-13;2h 30m;Still reeling from the loss of Gamora, Peter Quill rallies his team to defend the universe and one of their own - a mission that could mean the end of the Guardians if not successful.;James Gunn;James Gunn;Chris Pratt, Chukwudi Iwuji, Bradley Cooper;8.2
The Secret in Their Eyes;2009;R;2h 9m;A retired legal counselor writes a novel hoping to find closure for one of his past unresolved homicide cases and for his unreciprocated love with his superior - both of which still haunt him decades later.;Juan José Campanella;Eduardo Sacheri, Juan José Campanella;Ricardo Darín, Soledad Villamil, Pablo Rago;8.2
Howl's Moving Castle;2004;PG;1h 59m;When an unconfident young woman is cursed with an old body by a spiteful witch, her only chance of breaking the spell lies with a self-indulgent yet insecure young wizard and his companions in his legged, walking castle.;Hayao Miyazaki;Hayao Miyazaki, Diana Wynne Jones;Chieko Baishô, Takuya Kimura, Tatsuya Gashûin;8.2
Lock, Stock and Two Smoking Barrels;1998;R;1h 47m;Eddy persuades his three pals to pool money for a vital poker game against a powerful local mobster, Hatchet Harry. Eddy loses, after which Harry gives him a week to pay back 500,000 pounds.;Guy Ritchie;Guy Ritchie;Jason Flemyng, Dexter Fletcher, Nick Moran;8.1
Prisoners;2013;R;2h 33m;When Keller Dover's daughter and her friend go missing, he takes matters into his own hands as the police pursue multiple leads and the pressure mounts.;Denis Villeneuve;Aaron Guzikowski;Hugh Jackman, Jake Gyllenhaal, Viola Davis;8.1
Three Billboards Outside Ebbing, Missouri;2017;R;1h 55m;A mother personally challenges the local authorities to solve her daughter's murder when they fail to catch the culprit.;Martin McDonagh;Martin McDonagh;Frances McDormand, Woody Harrelson, Sam Rockwell;8.1
Inside Out;2015;PG;1h 35m;After young Riley is uprooted from her Midwest life and moved to San Francisco, her emotions - Joy, Fear, Anger, Disgust and Sadness - conflict on how best to navigate a new city, house, and school.;Pete Docter, Ronnie Del Carmen;Pete Docter, Ronnie Del Carmen, Meg LeFauve;Amy Poehler, Bill Hader, Lewis Black;8.1
Gone with the Wind;1939;Passed;3h 58m;A sheltered and manipulative Southern belle and a roguish profiteer face off in a turbulent romance as the society around them crumbles with the end of slavery and is rebuilt during the Civil War and Reconstruction periods.;Victor Fleming, George Cukor, Sam Wood;Margaret Mitchell, Sidney Howard, Oliver H.P. Garrett;Clark Gable, Vivien Leigh, Thomas Mitchell;8.2
Dial M for Murder;1954;PG;1h 45m;A former tennis star arranges the murder of his adulterous wife.;Alfred Hitchcock;Frederick Knott;Ray Milland, Grace Kelly, Robert Cummings;8.2
V for Vendetta;2005;R;2h 12m;"In a future British dystopian society, a shadowy freedom fighter, known only by the alias of ""V"", plots to overthrow the tyrannical government - with the help of a young woman.";James McTeigue;Lilly Wachowski, Lana Wachowski, David Lloyd;Hugo Weaving, Natalie Portman, Rupert Graves;8.2
Spider-Man No Way Home;2021;PG-13;2h 28m;With Spider-Man's identity now revealed, Peter asks Doctor Strange for help. When a spell goes wrong, dangerous foes from other worlds start to appear, forcing Peter to discover what it truly means to be Spider-Man.;Jon Watts;Chris McKenna, Erik Sommers, Stan Lee;Tom Holland, Zendaya, Benedict Cumberbatch;8.2
Finding Nemo;2003;G;1h 40m;After his son is captured in the Great Barrier Reef and taken to Sydney, a timid clownfish sets out on a journey to bring him home.;Andrew Stanton, Lee Unkrich;Andrew Stanton, Bob Peterson, David Reynolds;Albert Brooks, Ellen DeGeneres, Alexander Gould;8.2
The Thing;1982;16+;1h 49m;A research team in Antarctica is hunted by a shape-shifting alien that assumes the appearance of its victims.;John Carpenter;Bill Lancaster, John W. Campbell Jr.;Kurt Russell, Wilford Brimley, Keith David;8.2
Chinatown;1974;R;2h 10m;A private detective hired to expose an adulterer in 1930s Los Angeles finds himself caught up in a web of deceit, corruption, and murder.;Roman Polanski;Robert Towne, Roman Polanski;Jack Nicholson, Faye Dunaway, John Huston;8.2
The Elephant Man;1980;PG;2h 4m;A Victorian surgeon rescues a heavily disfigured man who is mistreated while scraping a living as a side-show freak. Behind his monstrous façade, there is revealed a person of kindness, intelligence and sophistication.;David Lynch;Christopher De Vore, Eric Bergren, David Lynch;Anthony Hopkins, John Hurt, Anne Bancroft;8.2
Rashomon;1950;Not Rated;1h 28m;The rape of a bride and the murder of her samurai husband are recalled from the perspectives of a bandit, the bride, the samurai's ghost and a woodcutter.;Akira Kurosawa;Ryûnosuke Akutagawa, Akira Kurosawa, Shinobu Hashimoto;Toshirô Mifune, Machiko Kyô, Masayuki Mori;8.2
Raging Bull;1980;R;2h 9m;The life of boxer Jake LaMotta, whose violence and temper that led him to the top in the ring destroyed his life outside of it.;Martin Scorsese;Jake LaMotta, Joseph Carter, Peter Savage;Robert De Niro, Cathy Moriarty, Joe Pesci;8.1
The Great Escape;1963;Approved;2h 52m;Allied prisoners of war plan for several hundred of their number to escape from a German camp during World War II.;John Sturges;Paul Brickhill, James Clavell, W.R. Burnett;Steve McQueen, James Garner, Richard Attenborough;8.2
Kill Bill Vol. 1;2003;R;1h 51m;After awakening from a four-year coma, a former assassin wreaks vengeance on the team of assassins who betrayed her.;Quentin Tarantino;Quentin Tarantino, Uma Thurman;Uma Thurman, David Carradine, Daryl Hannah;8.2
The Treasure of the Sierra Madre;1948;Passed;2h 6m;Two down-on-their-luck Americans searching for work in 1920s Mexico convince an old prospector to help them mine for gold in the Sierra Madre Mountains.;John Huston;John Huston, B. Traven;Humphrey Bogart, Walter Huston, Tim Holt;8.2
No Country for Old Men;2007;R;2h 2m;Violence and mayhem ensue after a hunter stumbles upon a drug deal gone wrong and more than two million dollars in cash near the Rio Grande.;Ethan Coen, Joel Coen;Joel Coen, Ethan Coen, Cormac McCarthy;Tommy Lee Jones, Javier Bardem, Josh Brolin;8.2
Jurassic Park;1993;PG-13;2h 7m;A pragmatic paleontologist touring an almost complete theme park on an island in Central America is tasked with protecting a couple of kids after a power failure causes the park's cloned dinosaurs to run loose.;Steven Spielberg;Michael Crichton, David Koepp;Sam Neill, Laura Dern, Jeff Goldblum;8.2
Shutter Island;2010;R;2h 18m;Teddy Daniels and Chuck Aule, two US marshals, are sent to an asylum on a remote island in order to investigate the disappearance of a patient, where Teddy uncovers a shocking truth about the place.;Martin Scorsese;Laeta Kalogridis, Dennis Lehane;Leonardo DiCaprio, Emily Mortimer, Mark Ruffalo;8.2
The Sixth Sense;1999;PG-13;1h 47m;Malcolm Crowe, a child psychologist, starts treating a young boy, Cole, who encounters dead people and convinces him to help them. In turn, Cole helps Malcolm reconcile with his estranged wife.;M. Night Shyamalan;M. Night Shyamalan;Bruce Willis, Haley Joel Osment, Toni Collette;8.2
Monty Python and the Holy Grail;1975;PG;1h 31m;King Arthur and his Knights of the Round Table embark on a surreal, low-budget search for the Holy Grail, encountering many, very silly obstacles.;Terry Gilliam, Terry Jones;Graham Chapman, John Cleese, Eric Idle;Graham Chapman, John Cleese, Eric Idle;8.2
Yojimbo;1961;Not Rated;1h 50m;A crafty ronin comes to a town divided by two criminal gangs and decides to play them against each other to free the town.;Akira Kurosawa;Akira Kurosawa, Ryûzô Kikushima;Toshirô Mifune, Eijirô Tôno, Tatsuya Nakadai;8.2
A Beautiful Mind;2001;PG-13;2h 15m;After John Nash, a brilliant but asocial mathematician, accepts secret work in cryptography, his life takes a turn for the nightmarish.;Ron Howard;Akiva Goldsman, Sylvia Nasar;Russell Crowe, Ed Harris, Jennifer Connelly;8.2
Pan's Labyrinth;2006;R;1h 58m;In the Falangist Spain of 1944, the bookish young stepdaughter of a sadistic army officer escapes into an eerie but captivating fantasy world.;Guillermo del Toro;Guillermo del Toro;Ivana Baquero, Ariadna Gil, Sergi López;8.2
Unforgiven;1992;R;2h 10m;"Retired Old West gunslinger William Munny reluctantly takes on one last job, with the help of his old partner Ned Logan and a young man, The ""Schofield Kid.""";Clint Eastwood;David Webb Peoples;Clint Eastwood, Gene Hackman, Morgan Freeman;8.2
The Truman Show;1998;PG;1h 43m;An insurance salesman discovers his whole life is actually a reality TV show.;Peter Weir;Andrew Niccol;Jim Carrey, Ed Harris, Laura Linney;8.2
There Will Be Blood;2007;R;2h 38m;A story of family, religion, hatred, oil and madness, focusing on a turn-of-the-century prospector in the early days of the business.;Paul Thomas Anderson;Paul Thomas Anderson, Upton Sinclair;Daniel Day-Lewis, Paul Dano, Ciarán Hinds;8.2
Casino;1995;R;2h 58m;In Las Vegas, two best friends - a mafia enforcer and a casino executive - compete for a gambling empire and a fast-living, fast-loving socialite.;Martin Scorsese;Nicholas Pileggi, Martin Scorsese;Robert De Niro, Sharon Stone, Joe Pesci;8.2
All About Eve;1950;Passed;2h 18m;A seemingly timid but secretly ruthless ingénue insinuates herself into the lives of an aging Broadway star and her circle of theater friends.;Joseph L. Mankiewicz;Joseph L. Mankiewicz, Mary Orr;Bette Davis, Anne Baxter, George Sanders;8.2
The Wolf of Wall Street;2013;R;3h;Based on the true story of Jordan Belfort, from his rise to a wealthy stock-broker living the high life to his fall involving crime, corruption and the federal government.;Martin Scorsese;Terence Winter, Jordan Belfort;Leonardo DiCaprio, Jonah Hill, Margot Robbie;8.2
Ran;1985;R;2h 42m;In Medieval Japan, an elderly warlord retires, handing over his empire to his three sons. However, he vastly underestimates how the new-found power will corrupt them and cause them to turn on each other...and him.;Akira Kurosawa;Akira Kurosawa, Hideo Oguni, Masato Ide;Tatsuya Nakadai, Akira Terao, Jinpachi Nezu;8.2
Green Book;2018;PG-13;2h 10m;A working-class Italian-American bouncer becomes the driver for an African-American classical pianist on a tour of venues through the 1960s American South.;Peter Farrelly;Nick Vallelonga, Brian Hayes Currie, Peter Farrelly;Viggo Mortensen, Mahershala Ali, Linda Cardellini;8.2
Some Like It Hot;1959;Passed;2h 1m;After two male musicians witness a mob hit, they flee the state in an all-female band disguised as women, but further complications set in.;Billy Wilder;Billy Wilder, I.A.L. Diamond, Robert Thoeren;Marilyn Monroe, Tony Curtis, Jack Lemmon;8.2
The Father;2020;PG-13;1h 37m;A man refuses all assistance from his daughter as he ages. As he tries to make sense of his changing circumstances, he begins to doubt his loved ones, his own mind and even the fabric of his reality.;Florian Zeller;Christopher Hampton, Florian Zeller;Anthony Hopkins, Olivia Colman, Mark Gatiss;8.2
Judgment at Nuremberg;1961;Approved;2h 59m;In 1948, an American court in occupied Germany tries four Nazis judged for war crimes.;Stanley Kramer;Abby Mann, Montgomery Clift;Spencer Tracy, Burt Lancaster, Richard Widmark;8.3
Batman Begins;2005;PG-13;2h 20m;After witnessing his parents' death, Bruce learns the art of fighting to confront injustice. When he returns to Gotham as Batman, he must stop a secret society that intends to destroy the city.;Christopher Nolan;Bob Kane, David S. Goyer, Christopher Nolan;Christian Bale, Michael Caine, Ken Watanabe;8.2
For a Few Dollars More;1965;R;2h 12m;Two bounty hunters with the same intentions team up to track down an escaped Mexican outlaw.;Sergio Leone;Sergio Leone, Fulvio Morsella, Luciano Vincenzoni;Clint Eastwood, Lee Van Cleef, Gian Maria Volontè;8.2
Top Gun Maverick;2022;PG-13;2h 10m;After thirty years, Maverick is still pushing the envelope as a top naval aviator, but must confront ghosts of his past when he leads TOP GUN's elite graduates on a mission that demands the ultimate sacrifice from those chosen to fly it.;Joseph Kosinski;Jim Cash, Jack Epps Jr., Peter Craig;Tom Cruise, Jennifer Connelly, Miles Teller;8.3
The Kid;1921;Passed;1h 8m;The Tramp cares for an abandoned child, but events put their relationship in jeopardy.;Charles Chaplin;Charles Chaplin;Charles Chaplin, Edna Purviance, Jackie Coogan;8.3
Downfall;2004;R;2h 36m;Traudl Junge, the final secretary for Adolf Hitler, tells of the Nazi dictator's final days in his Berlin bunker at the end of WWII.;Oliver Hirschbiegel;Bernd Eichinger, Joachim Fest, Traudl Junge;Bruno Ganz, Alexandra Maria Lara, Ulrich Matthes;8.2
1917;2019;R;1h 59m;April 6th, 1917. As an infantry battalion assembles to wage war deep in enemy territory, two soldiers are assigned to race against time and deliver a message that will stop 1,600 men from walking straight into a deadly trap.;Sam Mendes;Sam Mendes, Krysty Wilson-Cairns;Dean-Charles Chapman, George MacKay, Daniel Mays;8.2
Dangal;2016;Not Rated;2h 41m;Former wrestler Mahavir Singh Phogat and his two wrestler daughters struggle towards glory at the Commonwealth Games in the face of societal oppression.;Nitesh Tiwari;Piyush Gupta, Shreyas Jain, Nikhil Mehrotra;Aamir Khan, Sakshi Tanwar, Fatima Sana Shaikh;8.3
Taxi Driver;1976;R;1h 54m;A mentally unstable veteran works as a nighttime taxi driver in New York City, where the perceived decadence and sleaze fuels his urge for violent action.;Martin Scorsese;Paul Schrader;Robert De Niro, Jodie Foster, Cybill Shepherd;8.2
Like Stars on Earth;2007;PG;2h 45m;An eight-year-old boy is thought to be a lazy trouble-maker, until the new art teacher has the patience and compassion to discover the real problem behind his struggles in school.;Aamir Khan, Amole Gupte;Amole Gupte;Darsheel Safary, Aamir Khan, Tanay Chheda;8.3
Bicycle Thieves;1948;Not Rated;1h 29m;In post-war Italy, a working-class man's bicycle is stolen, endangering his efforts to find work. He and his son set out to find it.;Vittorio De Sica;Cesare Zavattini, Luigi Bartolini, Oreste Biancoli;Lamberto Maggiorani, Enzo Staiola, Lianella Carell;8.3
Indiana Jones and the Last Crusade;1989;PG-13;2h 7m;In 1938, after his father goes missing while pursuing the Holy Grail, Indiana Jones finds himself up against the Nazis again to stop them from obtaining its powers.;Steven Spielberg;Jeffrey Boam, George Lucas, Menno Meyjes;Harrison Ford, Sean Connery, Alison Doody;8.2
Snatch;2000;R;1h 42m;Unscrupulous boxing promoters, violent bookmakers, a Russian gangster, incompetent amateur robbers and supposedly Jewish jewelers fight to track down a priceless stolen diamond.;Guy Ritchie;Guy Ritchie;Jason Statham, Brad Pitt, Stephen Graham;8.2
Metropolis;1927;Not Rated;2h 33m;In a futuristic city sharply divided between the working class and the city planners, the son of the city's mastermind falls in love with a working-class prophet who predicts the coming of a savior to mediate their differences.;Fritz Lang;Thea von Harbou, Fritz Lang;Brigitte Helm, Alfred Abel, Gustav Fröhlich;8.3
Die Hard;1988;R;2h 12m;A New York City police officer tries to save his estranged wife and several others taken hostage by terrorists during a Christmas party at the Nakatomi Plaza in Los Angeles.;John McTiernan;Roderick Thorp, Jeb Stuart, Steven E. de Souza;Bruce Willis, Alan Rickman, Bonnie Bedelia;8.2
A Separation;2011;PG-13;2h 3m;A married couple are faced with a difficult decision - to improve the life of their child by moving to another country or to stay in Iran and look after a deteriorating parent who has Alzheimer's disease.;Asghar Farhadi;Asghar Farhadi;Payman Maadi, Leila Hatami, Sareh Bayat;8.3
L.A. Confidential;1997;R;2h 18m;As corruption grows in 1950s Los Angeles, three policemen - one strait-laced, one brutal, and one sleazy - investigate a series of murders with their own brand of justice.;Curtis Hanson;James Ellroy, Brian Helgeland, Curtis Hanson;Kevin Spacey, Russell Crowe, Guy Pearce;8.2
The Sting;1973;PG;2h 9m;Two grifters team up to pull off the ultimate con.;George Roy Hill;David S. Ward;Paul Newman, Robert Redford, Robert Shaw;8.3
Up;2009;PG;1h 36m;78-year-old Carl Fredricksen travels to Paradise Falls in his house equipped with balloons, inadvertently taking a young stowaway.;Pete Docter, Bob Peterson;Pete Docter, Bob Peterson, Tom McCarthy;Edward Asner, Jordan Nagai, John Ratzenberger;8.3
To Kill a Mockingbird;1962;Approved;2h 9m;Atticus Finch, a widowed lawyer in Depression-era Alabama, defends a Black man against an undeserved rape charge, and tries to educate his young children against prejudice.;Robert Mulligan;Harper Lee, Horton Foote;Gregory Peck, John Megna, Frank Overton;8.3
Incendies;2010;R;2h 11m;Twins journey to the Middle East to discover their family history and fulfill their mother's last wishes.;Denis Villeneuve;Denis Villeneuve, Wajdi Mouawad, Valérie Beaugrand-Champagne;Lubna Azabal, Mélissa Désormeaux-Poulin, Maxim Gaudette;8.3
Scarface;1983;R;2h 50m;In 1980 Miami, a determined Cuban immigrant takes over a drug cartel and succumbs to greed.;Brian De Palma;Oliver Stone, Howard Hawks, Ben Hecht;Al Pacino, Michelle Pfeiffer, Steven Bauer;8.3
Heat;1995;R;2h 50m;A group of high-end professional thieves start to feel the heat from the LAPD when they unknowingly leave a clue at their latest heist.;Michael Mann;Michael Mann;Al Pacino, Robert De Niro, Val Kilmer;8.3
Full Metal Jacket;1987;16+;1h 56m;A pragmatic U.S. Marine observes the dehumanizing effects the Vietnam War has on his fellow recruits from their brutal boot camp training to the bloody street fighting in Hue.;Stanley Kubrick;Stanley Kubrick, Michael Herr, Gustav Hasford;Matthew Modine, R. Lee Ermey, Vincent D'Onofrio;8.3
Vertigo;1958;PG;2h 8m;A former San Francisco police detective juggles wrestling with his personal demons and becoming obsessed with the hauntingly beautiful woman he has been hired to trail, who may be deeply disturbed.;Alfred Hitchcock;Alec Coppel, Samuel A. Taylor, Pierre Boileau;James Stewart, Kim Novak, Barbara Bel Geddes;8.3
A Clockwork Orange;1971;X;2h 16m;In the future, a sadistic gang leader is imprisoned and volunteers for a conduct-aversion experiment, but it doesn't go as planned.;Stanley Kubrick;Stanley Kubrick, Anthony Burgess;Malcolm McDowell, Patrick Magee, Michael Bates;8.3
Hamilton;2020;PG-13;2h 40m;The real life of one of America's foremost founding fathers and first Secretary of the Treasury, Alexander Hamilton. Captured live on Broadway from the Richard Rodgers Theater with the original Broadway cast.;Thomas Kail;Lin-Manuel Miranda, Ron Chernow;Lin-Manuel Miranda, Phillipa Soo, Leslie Odom Jr.;8.4
Double Indemnity;1944;Passed;1h 47m;A Los Angeles insurance representative lets an alluring housewife seduce him into a scheme of insurance fraud and murder that arouses the suspicion of his colleague, an insurance investigator.;Billy Wilder;Billy Wilder, Raymond Chandler, James M. Cain;Fred MacMurray, Barbara Stanwyck, Edward G. Robinson;8.3
North by Northwest;1959;Approved;2h 16m;A New York City advertising executive goes on the run after being mistaken for a government agent by a group of foreign spies, and falls for a woman whose loyalties he begins to doubt.;Alfred Hitchcock;Ernest Lehman;Cary Grant, Eva Marie Saint, James Mason;8.3
Ikiru;1952;Not Rated;2h 23m;A bureaucrat tries to find meaning in his life after he discovers he has terminal cancer.;Akira Kurosawa;Akira Kurosawa, Shinobu Hashimoto, Hideo Oguni;Takashi Shimura, Nobuo Kaneko, Shin'ichi Himori;8.3
